,product_name,brand_name,loves_count,rating,reviews,price_usd,secondary_category,tertiary_category,size (oz),count_cleansers,count_moisturizers,count_exfoliants,count_actives,count_soothing,count_preservatives,count_fragrance,count_oils,count_water_based,has_cleansers,has_moisturizers,has_exfoliants,has_actives,has_soothing,has_preservatives,has_fragrance,has_oils,has_water_based
15,GENIUS Ultimate Anti-Aging Melting Cleanser,Algenist,9314,4.0569,334.0,38.0,Cleansers,Face Wash & Cleansers,5.0,0,1,0,0,0,3,2,6,1,0,1,0,0,0,1,1,1,1
16,Gentle Rejuvenating Cleanser,Algenist,7681,4.2689,264.0,28.0,Cleansers,Face Wash & Cleansers,4.0,3,2,3,0,0,2,2,0,2,1,1,1,0,0,1,1,0,1
17,Advanced Anti-Aging Repairing Oil,Algenist,10676,4.4531,245.0,82.0,Moisturizers,Face Oils,1.0,0,2,0,1,0,0,0,4,0,0,1,0,1,0,0,0,1,0
18,ALIVE Prebiotic Balancing Mask,Algenist,14367,4.3729,118.0,38.0,Masks,Face Masks,1.7,5,2,4,1,0,3,1,0,2,1,1,1,1,0,1,1,0,1
19,Balancing Cleanser,Alpha-H,3612,4.5455,77.0,38.0,Cleansers,Face Wash & Cleansers,6.25,1,1,1,0,1,2,2,0,1,1,1,1,0,1,1,1,0,1
20,Triple Action Cleanser,Alpha-H,2138,4.25,12.0,38.0,Cleansers,Face Wash & Cleansers,6.25,1,1,0,0,1,2,1,0,1,1,1,0,0,1,1,1,0,1
21,Wild Huckleberry 8-Acid Polishing Peel Mask,alpyn beauty,28060,4.6801,347.0,56.0,Masks,Face Masks,1.7,2,2,8,0,2,1,1,3,1,1,1,1,0,1,1,1,1,1
22,Juneberry & Collagen Hydrating Cold Cream Cleanser,alpyn beauty,5754,4.895,238.0,39.0,Cleansers,Face Wash & Cleansers,3.9,2,5,3,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1
23,Creamy Bubbling Cleanser with Vitamin C & AHAs,alpyn beauty,13297,4.3832,167.0,36.0,Cleansers,Face Wash & Cleansers,4.0,3,3,6,1,1,1,0,4,1,1,1,1,1,1,1,0,1,1
24,Willow & Sweet Agave Plumping Lip Mask,alpyn beauty,12568,4.5405,148.0,28.0,Lip Balms & Treatments,Lip Balms & Treatments,0.35,1,1,2,1,1,0,1,9,0,1,1,1,1,1,0,1,1,0
